This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 879  1.9020685e+02 2.71e-03 4.14e+03  -2.1 2.58e+00    -  6.03e-02 6.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.8788296e+02 1.10e-02 5.58e+03  -3.3 1.07e-01    -  1.01e-01 8.60e-01f  1
 881  1.8746936e+02 1.16e-02 8.56e+02  -3.3 4.05e-02    -  1.00e+00 5.00e-01f  2
 882  1.8729462e+02 1.98e-03 5.46e-02  -3.3 1.11e-02    -  1.00e+00 1.00e+00h  1
 883  1.8731718e+02 3.19e-04 1.61e-02  -3.3 4.17e-03    -  1.00e+00 1.00e+00h  1
 884  1.8731632e+02 1.08e-05 5.83e-03  -3.3 3.69e-03    -  1.00e+00 1.00e+00h  1
 885  1.8731715e+02 6.13e-05 2.16e-02  -3.3 5.83e-03    -  1.00e+00 1.00e+00h  1
 886  1.8732564e+02 2.28e-05 1.25e-01  -3.3 1.93e-02    -  1.00e+00 1.00e+00H  1
 887  1.8732542e+02 1.91e-03 6.65e-02  -3.3 2.14e-02    -  1.00e+00 5.00e-01f  2
 888  1.8733544e+02 2.66e-04 3.08e-02  -3.3 6.25e-03    -  1.00e+00 1.00e+00h  1
 889  1.8734021e+02 1.18e-04 3.35e-02  -3.3 5.00e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.8734213e+02 8.98e-05 2.27e-02  -3.3 9.20e-03    -  1.00e+00 1.00e+00h  1
 891  1.8736527e+02 8.82e-07 7.48e-02  -3.3 3.61e-02    -  1.00e+00 1.00e+00H  1
 892  1.8734511e+02 1.88e-04 4.08e-02  -3.3 1.10e-02    -  1.00e+00 1.00e+00f  1
 893  1.8735204e+02 7.86e-05 1.38e-02  -3.3 2.52e-03    -  1.00e+00 1.00e+00h  1
 894  1.8735182e+02 1.62e-05 9.22e-03  -3.3 4.26e-03    -  1.00e+00 1.00e+00h  1
 895  1.8735256e+02 1.06e-06 1.67e-02  -3.3 8.07e-03    -  1.00e+00 1.00e+00h  1
 896  1.8735911e+02 1.95e-06 1.78e-01  -3.3 6.50e-02    -  1.00e+00 1.00e+00H  1
 897  1.8735980e+02 2.01e-04 1.44e+00  -3.3 1.80e-01    -  1.00e+00 1.25e-01f  4
 898  1.8739190e+02 3.78e-05 2.29e-01  -3.3 2.40e-02    -  1.00e+00 1.00e+00H  1
 899  1.8735037e+02 5.46e-03 5.25e-02  -3.3 3.35e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.8735149e+02 3.20e-03 1.19e-01  -3.3 2.79e-02    -  1.00e+00 5.00e-01h  2
 901  1.8735290e+02 1.74e-04 1.69e-01  -3.3 4.85e-02    -  1.00e+00 1.00e+00h  1
 902  1.8735271e+02 1.54e-04 1.15e+00  -3.3 1.70e-01    -  1.00e+00 1.20e-01h  4
 903  1.8736149e+02 1.45e-06 3.04e-01  -3.3 3.64e-02    -  1.00e+00 1.00e+00H  1
 904  1.8735603e+02 1.93e-04 3.99e-01  -3.3 1.43e-02    -  1.00e+00 5.00e-01f  2
 905  1.8734618e+02 5.85e-05 1.23e-01  -3.3 2.23e-02    -  1.00e+00 1.00e+00h  1
 906  1.8736548e+02 2.14e-04 1.47e-01  -3.3 8.85e-02    -  9.84e-01 1.00e+00H  1
 907  1.8735558e+02 3.15e-04 1.93e+00  -3.3 2.08e-01    -  1.00e+00 1.75e-01h  2
 908  1.8734028e+02 4.64e-04 2.35e+00  -3.3 7.60e-01    -  1.67e-01 1.37e-01f  1
 909  1.8734646e+02 3.53e-03 3.95e-01  -3.3 2.74e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.8735291e+02 7.18e-04 1.22e-01  -3.3 6.20e-02    -  1.00e+00 1.00e+00h  1
 911  1.8734943e+02 7.33e-04 9.07e-02  -3.3 2.13e-02    -  1.00e+00 1.00e+00h  1
 912  1.8732060e+02 2.46e-04 4.63e-02  -3.3 8.54e-03    -  1.00e+00 1.00e+00h  1
 913  1.8731780e+02 2.44e-05 3.96e-02  -3.3 3.09e-02    -  1.00e+00 1.00e+00h  1
 914  1.8739435e+02 6.59e-06 3.13e-01  -3.3 2.34e-01    -  1.00e+00 1.00e+00H  1
 915  1.8733574e+02 3.16e-06 4.67e-01  -3.3 1.77e-01    -  1.00e+00 1.00e+00F  1
 916  1.8731749e+02 2.56e-04 1.62e+00  -3.3 1.84e-01    -  1.00e+00 2.50e-01f  3
 917  1.8737205e+02 9.56e-06 1.71e-01  -3.3 1.32e-01    -  1.00e+00 1.00e+00H  1
 918  1.8733040e+02 2.52e-05 1.02e-01  -3.3 5.03e-02    -  1.00e+00 1.00e+00F  1
 919  1.8729849e+02 2.41e-03 7.96e-02  -3.3 7.68e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.8731113e+02 1.09e-03 1.24e-01  -3.3 5.73e-02    -  1.00e+00 1.00e+00h  1
 921  1.8729490e+02 3.94e-04 5.60e-02  -3.3 2.63e-02    -  1.00e+00 1.00e+00h  1
 922  1.8728899e+02 3.21e-04 3.44e-02  -3.3 4.17e-03    -  1.00e+00 1.00e+00h  1
 923  1.8728846e+02 1.26e-04 1.77e-02  -3.3 1.03e-02    -  1.00e+00 1.00e+00h  1
 924  1.8728784e+02 3.10e-05 4.42e-02  -3.3 1.94e-02    -  1.00e+00 1.00e+00h  1
 925  1.8728214e+02 3.31e-04 1.01e+00  -3.3 3.38e-01    -  5.61e-01 2.63e-01h  2
 926  1.8727841e+02 3.59e-04 3.85e+00  -3.3 1.03e+00    -  3.96e-01 7.94e-02h  3
 927  1.8727720e+02 3.32e-04 5.87e+00  -3.3 7.78e-01    -  1.00e+00 8.95e-02h  3
 928  1.8727948e+02 5.76e-04 3.26e+00  -3.3 3.60e-01    -  5.01e-01 3.60e-01h  2
 929  1.8727369e+02 1.01e-03 5.88e+00  -3.3 6.38e-01    -  1.00e+00 2.16e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.8726096e+02 9.12e-04 6.19e+00  -3.3 1.53e+00    -  2.15e-01 9.79e-02h  3
 931  1.8725120e+02 8.60e-04 6.27e+00  -3.3 1.14e+00    -  1.00e+00 6.73e-02h  4
 932  1.8725115e+02 6.32e-03 2.95e+00  -3.3 5.86e-01    -  7.14e-01 1.25e-01h  4
 933  1.8721165e+02 5.38e-03 3.71e-01  -3.3 1.20e-01    -  1.00e+00 1.00e+00h  1
 934  1.8720772e+02 3.38e-03 1.26e+00  -3.3 2.96e-01    -  7.72e-01 3.58e-01h  2
 935  1.8717630e+02 9.20e-04 2.46e-01  -3.3 1.27e-01    -  1.00e+00 1.00e+00h  1
 936  1.8721734e+02 1.13e-04 6.01e-01  -3.3 2.88e-01    -  8.67e-01 1.00e+00H  1
 937  1.8721725e+02 2.21e-05 6.02e-01  -3.3 8.67e-02    -  1.00e+00 1.00e+00F  1
 938  1.8711697e+02 5.28e-03 1.32e-01  -3.3 5.61e-02    -  1.00e+00 1.00e+00f  1
 939  1.8710391e+02 3.84e-04 1.16e-01  -3.3 5.99e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.8709727e+02 2.13e-04 3.20e-01  -3.3 8.02e-02    -  1.00e+00 1.00e+00h  1
 941  1.8714904e+02 7.75e-05 1.44e+00  -3.3 2.96e-01    -  7.73e-01 1.00e+00H  1
 942  1.8712471e+02 7.45e-05 2.22e+00  -3.3 3.11e-01    -  1.00e+00 1.16e-01f  2
 943  1.8704716e+02 1.32e-03 2.44e+00  -3.3 1.98e-01    -  3.90e-01 7.93e-01f  1
 944  1.8700293e+02 9.34e-04 3.82e+00  -3.3 1.38e-01    -  1.00e+00 3.68e-01f  2
 945  1.8696777e+02 9.22e-04 8.00e-02  -3.3 3.35e-02    -  1.00e+00 1.00e+00h  1
 946  1.8695741e+02 3.87e-04 9.57e-02  -3.3 4.20e-02    -  1.00e+00 1.00e+00h  1
 947  1.8693937e+02 7.40e-04 1.53e-01  -3.3 1.62e-01    -  1.00e+00 1.00e+00h  1
 948  1.8692265e+02 4.54e-03 1.79e+00  -3.3 1.06e+00    -  5.91e-01 2.82e-01f  2
 949  1.8692036e+02 7.14e-03 4.54e+00  -3.3 1.82e+00    -  7.37e-01 1.65e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.8690130e+02 7.15e-03 1.16e+00  -3.3 7.08e-01    -  9.88e-01 1.25e-01h  4
 951  1.8698434e+02 4.68e-05 2.85e-01  -3.3 2.78e-01    -  1.00e+00 1.00e+00H  1
 952  1.8690634e+02 2.15e-03 5.43e-01  -3.3 1.01e-01    -  1.00e+00 5.00e-01f  2
 953  1.8683390e+02 4.99e-04 3.77e-02  -3.3 1.65e-01    -  1.00e+00 1.00e+00h  1
 954  1.8685625e+02 3.49e-04 5.80e-02  -3.3 5.56e-02    -  1.00e+00 1.00e+00h  1
 955  1.8682275e+02 3.73e-04 2.77e-02  -3.3 3.02e-02    -  1.00e+00 1.00e+00h  1
 956  1.8681967e+02 2.70e-04 3.83e-02  -3.3 2.80e-02    -  1.00e+00 1.00e+00h  1
 957  1.8681120e+02 4.32e-04 5.68e-02  -3.3 9.56e-02    -  1.00e+00 1.00e+00h  1
 958  1.8680704e+02 1.23e-03 2.22e+00  -3.3 1.27e+00    -  9.22e-01 1.00e-01f  4
 959  1.8718720e+02 4.11e-05 5.61e-01  -3.3 3.88e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.8685581e+02 1.10e-05 2.34e-01  -3.3 2.07e-01    -  1.00e+00 1.00e+00F  1
 961  1.8680849e+02 5.89e-04 1.03e+00  -3.3 2.34e-01    -  1.00e+00 2.50e-01f  3
 962  1.8682194e+02 5.08e-06 6.53e-02  -3.3 2.75e-02    -  1.00e+00 1.00e+00H  1
 963  1.8679320e+02 5.27e-04 1.72e-02  -3.3 1.95e-02    -  1.00e+00 1.00e+00f  1
 964  1.8679159e+02 1.59e-05 1.17e-02  -3.3 4.96e-03    -  1.00e+00 1.00e+00h  1
 965  1.8679140e+02 6.34e-06 1.02e-02  -3.3 5.44e-03    -  1.00e+00 1.00e+00h  1
 966  1.8678852e+02 8.35e-05 2.08e-01  -3.3 9.22e-02    -  1.00e+00 5.00e-01f  2
 967  1.8685922e+02 7.23e-06 2.86e-01  -3.3 2.11e-01    -  1.00e+00 1.00e+00H  1
 968  1.8682203e+02 1.37e-05 2.69e-01  -3.3 3.41e-02    -  1.00e+00 1.00e+00F  1
 969  1.8678249e+02 4.29e-04 4.21e-02  -3.3 8.09e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.8678028e+02 3.24e-04 1.08e+00  -3.3 2.46e-02    -  1.00e+00 5.00e-01h  2
 971  1.8677590e+02 5.49e-05 2.45e-02  -3.3 2.25e-02    -  1.00e+00 1.00e+00h  1
 972  1.8677345e+02 2.85e-05 5.58e-02  -3.3 4.72e-02    -  1.00e+00 1.00e+00h  1
 973  1.8677110e+02 1.29e-04 1.39e+00  -3.3 5.84e-01    -  5.65e-01 2.43e-01h  2
 974  1.8677006e+02 1.89e-04 3.28e+00  -3.3 4.81e-01    -  1.00e+00 4.93e-02h  5
 975  1.8680662e+02 2.77e-06 5.15e-01  -3.3 2.15e-01    -  1.00e+00 1.00e+00H  1
 976  1.8680142e+02 6.05e-06 1.29e+00  -3.3 3.51e-01    -  8.44e-01 3.75e-02f  5
 977  1.8679309e+02 1.32e-05 2.94e+00  -3.3 3.20e-01    -  1.00e+00 3.12e-02f  6
 978  1.8676945e+02 1.40e-03 1.25e+00  -3.3 1.45e-01    -  1.00e+00 5.00e-01f  2
 979  1.8682137e+02 8.44e-06 9.22e-02  -3.3 5.26e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.8674673e+02 1.52e-03 4.94e-02  -3.3 2.09e-02    -  1.00e+00 1.00e+00f  1
 981  1.8674626e+02 6.10e-05 2.02e-02  -3.3 6.67e-03    -  1.00e+00 1.00e+00h  1
 982  1.8674527e+02 4.78e-06 1.97e-02  -3.3 3.89e-03    -  1.00e+00 1.00e+00h  1
 983  1.8674449e+02 2.73e-07 1.95e-02  -3.3 8.87e-03    -  1.00e+00 1.00e+00h  1
 984  1.8674265e+02 4.53e-05 7.95e-02  -3.3 1.47e-01    -  1.00e+00 1.00e+00F  1
 985  1.8673446e+02 5.10e-04 4.85e+00  -3.3 7.52e-01    -  1.00e+00 1.85e-01f  2
 986  1.8673005e+02 8.08e-04 1.09e+01  -3.3 1.26e+00    -  1.00e+00 1.21e-01h  3
 987  1.8672748e+02 1.02e-03 2.56e+00  -3.3 4.82e-01    -  1.00e+00 6.25e-02h  5
 988  1.8670839e+02 2.44e-04 1.05e-01  -3.3 6.16e-02    -  1.00e+00 1.00e+00h  1
 989  1.8673600e+02 7.75e-06 1.37e-01  -3.3 2.10e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.8673444e+02 6.47e-05 2.84e-01  -3.3 4.18e-01    -  1.00e+00 1.00e+00F  1
 991  1.8672181e+02 5.36e-05 1.50e+00  -3.3 2.00e-01    -  1.00e+00 6.25e-02f  5
 992  1.8669337e+02 9.45e-04 3.76e-02  -3.3 2.67e-01    -  1.00e+00 1.00e+00f  1
 993  1.8707902e+02 5.65e-06 2.73e-01  -3.3 5.08e-01    -  1.00e+00 1.00e+00H  1
 994  1.8704392e+02 4.74e-06 2.84e+00  -3.3 4.63e-01    -  1.00e+00 4.61e-02f  5
 995  1.8671950e+02 1.27e-04 1.55e-01  -3.3 4.99e-01    -  1.00e+00 1.00e+00F  1
 996  1.8669309e+02 2.00e-03 5.97e-01  -3.3 9.34e-02    -  1.00e+00 1.25e-01f  4
 997  1.8669002e+02 3.29e-05 1.06e-02  -3.3 4.02e-02    -  1.00e+00 1.00e+00h  1
 998  1.8668894e+02 3.45e-05 1.44e-02  -3.3 1.43e-02    -  1.00e+00 1.00e+00h  1
 999  1.8668715e+02 1.46e-04 2.15e-02  -3.3 2.30e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.8669865e+02 5.02e-07 8.67e-02  -3.3 1.06e-01    -  1.00e+00 1.00e+00H  1
1001  1.8669665e+02 8.30e-06 1.50e-01  -3.3 6.58e-02    -  1.00e+00 6.25e-02f  5
1002  1.8668557e+02 1.64e-04 1.59e-02  -3.3 7.39e-02    -  1.00e+00 1.00e+00f  1
1003  1.8669355e+02 2.75e-06 8.26e-02  -3.3 2.24e-02    -  1.00e+00 1.00e+00H  1
1004  1.8668419e+02 8.66e-04 8.81e-03  -3.3 2.40e-02    -  1.00e+00 1.00e+00f  1
1005  1.8668468e+02 1.49e-05 1.05e-02  -3.3 5.71e-03    -  1.00e+00 1.00e+00h  1
1006  1.8668276e+02 1.49e-05 4.90e-02  -3.3 3.44e-02    -  1.00e+00 1.00e+00h  1
1007  1.8668144e+02 3.54e-04 1.80e+00  -3.3 1.00e+00    -  6.62e-01 1.22e-01f  3
1008  1.8668110e+02 3.79e-04 2.40e+00  -3.3 8.28e-01    -  1.00e+00 8.73e-02h  4
1009  1.8668047e+02 3.56e-04 1.98e+00  -3.3 5.52e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.8672213e+02 1.53e-06 4.15e-01  -3.3 2.31e-01    -  1.00e+00 1.00e+00H  1
1011  1.8671861e+02 8.94e-06 4.19e-01  -3.3 9.81e-02    -  1.00e+00 3.12e-02f  6
1012  1.8669264e+02 8.14e-07 1.09e-01  -3.3 1.25e-01    -  1.00e+00 1.00e+00F  1
1013  1.8668989e+02 8.33e-06 7.95e-02  -3.3 4.60e-02    -  1.00e+00 1.00e+00F  1
1014  1.8667356e+02 1.02e-03 7.85e-02  -3.3 4.68e-02    -  1.00e+00 1.00e+00f  1
1015  1.8667350e+02 4.68e-04 4.05e-02  -3.3 1.44e-02    -  1.00e+00 1.00e+00h  1
1016  1.8667120e+02 1.52e-04 3.07e-02  -3.3 9.03e-03    -  1.00e+00 1.00e+00h  1
1017  1.8667063e+02 9.62e-06 2.75e-02  -3.3 9.57e-03    -  1.00e+00 1.00e+00h  1
1018  1.8666908e+02 1.03e-03 7.61e-01  -3.3 1.74e-01    -  1.00e+00 4.56e-01f  2
1019  1.8666848e+02 7.86e-04 2.65e+00  -3.3 3.30e-01    -  1.00e+00 2.61e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.8673796e+02 2.98e-06 6.27e-01  -3.3 1.66e-01    -  1.00e+00 1.00e+00H  1
1021  1.8664847e+02 8.46e-04 4.16e-01  -3.3 4.63e-02    -  1.00e+00 1.00e+00f  1
1022  1.8662532e+02 1.91e-03 4.69e-02  -3.3 1.86e-02    -  1.00e+00 1.00e+00h  1
1023  1.8662111e+02 8.83e-05 3.81e-02  -3.3 2.08e-02    -  1.00e+00 1.00e+00h  1
1024  1.8661341e+02 2.32e-04 1.03e-01  -3.3 7.74e-02    -  1.00e+00 1.00e+00h  1
1025  1.8660693e+02 8.90e-04 1.72e+00  -3.3 5.66e-01    -  4.12e-01 2.18e-01f  2
1026  1.8659784e+02 1.99e-03 5.81e+00  -3.3 7.98e-01    -  1.00e+00 1.53e-01h  3
1027  1.8659194e+02 2.02e-03 2.08e+00  -3.3 5.00e-01    -  8.88e-01 1.25e-01h  4
1028  1.8661329e+02 8.86e-06 3.01e-01  -3.3 1.24e-01    -  1.00e+00 1.00e+00H  1
1029  1.8657954e+02 1.99e-03 1.83e-01  -3.3 1.97e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.8655738e+02 3.66e-04 5.00e-02  -3.3 4.78e-02    -  1.00e+00 1.00e+00h  1
1031  1.8655941e+02 8.17e-04 6.72e-02  -3.3 2.51e-02    -  1.00e+00 1.00e+00h  1
1032  1.8655055e+02 5.59e-04 7.10e-02  -3.3 2.54e-02    -  1.00e+00 1.00e+00h  1
1033  1.8654759e+02 4.47e-05 5.54e-02  -3.3 4.54e-02    -  1.00e+00 1.00e+00h  1
1034  1.8654037e+02 5.35e-04 5.33e-01  -3.3 3.07e-01    -  7.88e-01 2.65e-01h  2
1035  1.8653855e+02 6.40e-04 6.11e+00  -3.3 7.06e-01    -  1.00e+00 1.48e-01h  3
1036  1.8662779e+02 4.81e-05 8.96e-01  -3.3 3.64e-01    -  7.91e-01 1.00e+00H  1
1037  1.8661233e+02 8.78e-05 1.70e+00  -3.3 9.68e-02    -  1.00e+00 6.25e-02f  5
1038  1.8654416e+02 4.42e-05 8.54e-02  -3.3 1.49e-01    -  1.00e+00 1.00e+00F  1
1039  1.8653564e+02 3.40e-05 1.22e-01  -3.3 5.35e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.8649875e+02 2.47e-03 5.20e-02  -3.3 3.31e-02    -  1.00e+00 1.00e+00f  1
1041  1.8649435e+02 1.01e-04 2.42e-02  -3.3 6.74e-03    -  1.00e+00 1.00e+00h  1
1042  1.8648719e+02 1.23e-05 5.20e-02  -3.3 2.35e-02    -  1.00e+00 1.00e+00h  1
1043  1.8647974e+02 9.99e-04 1.55e+00  -3.3 3.95e-01    -  3.81e-01 1.67e-01f  2
1044  1.8647720e+02 1.10e-03 3.39e+00  -3.3 3.52e-01    -  1.00e+00 2.18e-01h  2
1045  1.8657825e+02 1.48e-05 4.02e-01  -3.3 2.73e-01    -  9.30e-01 1.00e+00H  1
1046  1.8655692e+02 1.54e-05 2.62e+00  -3.3 3.34e-01    -  1.00e+00 6.25e-02f  5
1047  1.8654089e+02 3.78e-05 3.68e+00  -3.3 9.42e-02    -  1.00e+00 3.12e-02f  6
1048  1.8642976e+02 1.29e-03 7.46e-02  -3.3 6.43e-02    -  1.00e+00 1.00e+00f  1
1049  1.8642332e+02 8.31e-04 4.98e-02  -3.3 1.11e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.8641953e+02 1.23e-04 1.61e-02  -3.3 3.77e-03    -  1.00e+00 1.00e+00h  1
1051  1.8641666e+02 2.08e-05 1.47e-02  -3.3 1.05e-02    -  1.00e+00 1.00e+00h  1
1052  1.8641275e+02 1.25e-04 3.09e-01  -3.3 1.29e-01    -  1.00e+00 5.00e-01h  2
1053  1.8644195e+02 2.52e-06 4.29e-01  -3.3 2.89e-01    -  1.00e+00 1.00e+00H  1
1054  1.8643882e+02 4.27e-06 1.87e+00  -3.3 5.19e-01    -  1.00e+00 1.56e-02f  7
1055  1.8642922e+02 8.18e-06 1.39e-01  -3.3 6.39e-02    -  1.00e+00 1.00e+00F  1
1056  1.8641217e+02 4.47e-03 1.25e-01  -3.3 9.89e-02    -  1.00e+00 1.00e+00f  1
1057  1.8639296e+02 1.50e-03 6.48e-02  -3.3 1.17e-01    -  1.00e+00 1.00e+00h  1
1058  1.8647934e+02 5.54e-06 4.05e-01  -3.3 2.37e-01    -  1.00e+00 1.00e+00H  1
1059  1.8640468e+02 4.32e-06 2.00e-01  -3.3 8.91e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.8638369e+02 5.55e-04 5.24e-01  -3.3 1.32e-01    -  1.00e+00 5.00e-01f  2
1061  1.8639954e+02 9.53e-06 1.08e-01  -3.3 1.08e-02    -  1.00e+00 1.00e+00H  1
1062  1.8637678e+02 1.45e-03 1.98e-02  -3.3 2.92e-02    -  1.00e+00 1.00e+00f  1
1063  1.8637583e+02 5.02e-05 3.35e-02  -3.3 2.36e-02    -  1.00e+00 1.00e+00h  1
1064  1.8637406e+02 1.97e-05 6.08e-01  -3.3 3.71e-01    -  6.79e-01 1.00e+00H  1
1065  1.8636866e+02 4.97e-04 2.35e+00  -3.3 2.08e+00    -  3.27e-01 1.30e-01f  2
1066  1.8636756e+02 5.43e-04 6.97e+00  -3.3 1.11e+00    -  9.52e-01 4.29e-02h  4
1067  1.8640099e+02 6.70e-06 2.09e+00  -3.3 1.72e-01    -  7.30e-01 1.00e+00H  1
1068  1.8639047e+02 4.74e-06 8.64e-01  -3.3 2.88e-01    -  1.00e+00 1.00e+00F  1
1069  1.8637456e+02 8.44e-05 1.27e+00  -3.3 1.58e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.8635253e+02 7.48e-04 1.09e-01  -3.3 2.42e-01    -  1.00e+00 1.00e+00h  1
1071  1.8635243e+02 9.46e-04 2.02e+00  -3.3 5.95e-01    -  8.95e-01 9.32e-02h  4
1072  1.8638127e+02 1.36e-05 1.87e-01  -3.3 5.05e-02    -  1.00e+00 1.00e+00H  1
1073  1.8634782e+02 1.20e-03 3.91e-02  -3.3 5.65e-02    -  1.00e+00 1.00e+00f  1
1074  1.8635369e+02 5.69e-04 5.10e-02  -3.3 2.11e-02    -  1.00e+00 1.00e+00h  1
1075  1.8634576e+02 3.61e-04 4.34e-02  -3.3 2.64e-02    -  1.00e+00 1.00e+00h  1
1076  1.8634604e+02 3.10e-05 6.83e-02  -3.3 1.75e-02    -  1.00e+00 1.00e+00h  1
1077  1.8634044e+02 4.18e-05 3.33e-01  -3.3 6.65e-02    -  1.00e+00 1.00e+00h  1
1078  1.8633654e+02 2.85e-04 9.20e-01  -3.3 1.43e+00    -  2.05e-01 1.54e-01F  1
1079  1.8633292e+02 3.27e-04 3.63e+00  -3.3 1.29e+00    -  4.31e-01 7.34e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1.8633228e+02 4.23e-04 3.89e+00  -3.3 5.49e-01    -  8.80e-01 1.09e-01h  4
1081  1.8632763e+02 1.27e-03 3.23e-01  -3.3 1.63e-01    -  1.00e+00 1.00e+00h  1
1082  1.8632752e+02 1.06e-03 6.11e-01  -3.3 4.95e-01    -  6.08e-01 2.04e-01h  3
1083  1.8633430e+02 4.41e-06 4.35e-01  -3.3 7.24e-02    -  1.00e+00 1.00e+00H  1
1084  1.8630890e+02 2.23e-03 1.14e-01  -3.3 1.22e-02    -  1.00e+00 1.00e+00f  1
1085  1.8628820e+02 1.91e-03 5.70e-02  -3.3 3.32e-02    -  1.00e+00 1.00e+00h  1
1086  1.8628703e+02 3.12e-04 3.82e-02  -3.3 4.09e-02    -  1.00e+00 1.00e+00h  1
1087  1.8628494e+02 6.58e-04 2.29e+00  -3.3 3.69e-01    -  1.00e+00 2.50e-01h  3
1088  1.8628183e+02 6.97e-04 3.79e+00  -3.3 6.05e-01    -  1.00e+00 1.25e-01h  4
1089  1.8637940e+02 1.94e-05 7.44e-01  -3.3 5.47e-01    -  6.97e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1.8636878e+02 1.26e-05 2.22e+00  -3.3 6.10e-01    -  1.00e+00 3.15e-02f  4
1091  1.8628677e+02 1.73e-03 6.56e+00  -3.3 3.47e-01    -  1.00e+00 3.36e-01f  2
1092  1.8628382e+02 1.27e-03 1.67e+00  -3.3 2.64e-01    -  1.00e+00 5.00e-01f  2
1093  1.8627914e+02 6.17e-06 1.84e-01  -3.3 4.07e-02    -  1.00e+00 1.00e+00H  1
1094  1.8623654e+02 1.09e-03 7.55e-02  -3.3 6.31e-02    -  1.00e+00 1.00e+00f  1
1095  1.8623474e+02 2.53e-04 7.46e-02  -3.3 2.07e-02    -  1.00e+00 1.00e+00h  1
1096  1.8622693e+02 9.91e-05 1.06e-01  -3.3 2.08e-02    -  1.00e+00 1.00e+00h  1
1097  1.8621840e+02 1.30e-04 7.90e-01  -3.3 1.49e-01    -  1.00e+00 4.87e-01h  2
1098  1.8626328e+02 6.75e-05 5.04e-01  -3.3 2.65e-01    -  1.00e+00 1.00e+00H  1
1099  1.8625066e+02 2.74e-05 2.59e+00  -3.3 5.03e-01    -  8.15e-01 5.61e-02f  5
