This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 218  1.5916200e+03 1.14e-04 5.68e+01  -1.7 1.07e-01    -  8.33e-01 3.87e-01f  1
 219  1.5779383e+03 8.93e-05 7.49e+01  -1.4 2.79e-01    -  9.69e-01 1.20e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.6162324e+03 6.96e-05 6.70e+01  -1.2 2.12e-01    -  6.26e-01 1.43e-01f  2
 221  1.6227462e+03 6.31e-05 1.04e+02  -1.4 1.19e-01    -  5.10e-01 1.98e-01f  3
 222  1.5464091e+03 6.89e-05 8.53e+01  -1.4 1.52e-01    -  4.12e-01 2.56e-01f  2
 223  1.6217907e+03 6.90e-05 1.17e+02  -1.0 4.30e-01    -  2.39e-01 1.06e-01f  3
 224  1.5837192e+03 1.17e-04 7.44e+01  -1.3 4.94e-02    -  9.49e-01 1.00e+00f  1
 225  1.4859329e+03 1.16e-04 9.97e+01  -2.6 1.97e-01    -  5.14e-01 1.26e-01f  1
 226  1.5176480e+03 1.41e-04 7.44e+01  -1.2 1.78e-01    -  5.77e-01 1.52e-01f  3
 227  1.4680437e+03 8.71e-05 7.50e+01  -1.4 8.27e-02    -  9.31e-01 4.46e-01f  1
 228  1.6201428e+03 1.13e-04 1.73e+02  -0.9 1.63e-01    -  3.02e-01 2.21e-01f  3
 229  1.5448701e+03 6.94e-05 6.04e+01  -1.3 3.88e-02    -  8.44e-01 4.94e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3745866e+03 1.29e-04 7.24e+01  -1.6 9.62e-02    -  1.00e+00 6.72e-01f  1
 231  1.3568732e+03 1.05e-04 1.10e+02  -4.0 3.02e-01    -  3.19e-01 1.02e-01f  2
 232  1.3560645e+03 8.87e-05 1.16e+02  -1.4 4.67e-02    -  7.16e-01 1.25e-01f  4
 233  1.2948869e+03 6.24e-05 6.25e+01  -2.3 1.87e-02    -  8.86e-01 2.96e-01f  1
 234  1.3061440e+03 5.36e-05 4.04e+01  -1.4 8.59e-02    -  5.12e-01 1.81e-01f  3
 235  1.2899088e+03 5.86e-05 9.37e+01  -1.6 4.19e-02    -  7.76e-01 6.72e-01f  1
 236  1.2710454e+03 5.15e-05 4.63e+01  -1.6 1.37e-01    -  8.13e-01 1.17e-01f  3
 237  1.2365048e+03 4.53e-05 8.37e+01  -1.6 1.07e-01    -  9.15e-01 2.59e-01f  2
 238  1.2151078e+03 3.62e-05 8.15e+01  -2.1 2.48e-01    -  5.06e-01 6.58e-02f  1
 239  1.1969564e+03 3.98e-05 7.30e+01  -1.7 6.82e-02    -  1.00e+00 2.95e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.1529953e+03 7.05e-05 6.22e+01  -1.6 1.72e-01    -  5.02e-01 2.15e-01f  2
 241  1.3247715e+03 2.28e-04 8.68e+01  -0.8 3.07e-01    -  1.85e-01 1.52e-01f  1
 242  1.3029165e+03 2.75e-04 8.43e+01  -1.4 2.55e-01    -  4.75e-01 1.20e-01f  3
 243  1.2645873e+03 2.04e-04 8.62e+01  -1.4 2.07e-01    -  3.65e-01 1.45e-01f  3
 244  1.2035703e+03 1.98e-04 6.49e+01  -1.4 2.64e-01    -  3.41e-01 1.54e-01f  2
 245  1.2153990e+03 1.51e-04 1.20e+02  -1.4 3.69e-01    -  5.36e-01 8.06e-02h  3
 246  1.6238915e+03 2.24e-04 2.59e+02  -1.4 1.18e-01    -  8.86e-01 8.19e-01H  1
 247  1.5611445e+03 1.99e-04 1.96e+02  -1.4 1.47e-01    -  4.43e-01 2.31e-01f  2
 248  1.2540262e+03 6.17e-06 3.04e+02  -1.4 5.23e-02    -  3.82e-01 1.00e+00F  1
 249  1.2482032e+03 8.12e-05 9.54e+01  -1.1 1.34e-01    -  5.38e-01 2.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.0048638e+03 9.03e-05 3.08e+01  -1.7 3.66e-02    -  1.00e+00 7.73e-01f  1
 251  1.1887524e+03 7.71e-05 6.89e+01  -1.0 1.02e-01    -  3.71e-01 2.77e-01f  2
 252  9.8210635e+02 3.93e-05 2.15e+01  -1.5 1.50e-02    -  1.00e+00 1.00e+00f  1
 253  1.1622642e+03 2.04e-05 4.71e+01  -1.3 1.32e-02    -  1.00e+00 1.00e+00f  1
 254  1.0370262e+03 1.53e-05 2.96e+01  -1.8 1.14e-02    -  1.00e+00 4.66e-01f  1
 255  9.8626581e+02 1.52e-05 5.20e+01  -1.9 2.72e-02    -  1.00e+00 3.80e-01f  2
 256  9.3333437e+02 6.12e-05 8.71e+01  -1.8 2.45e-02    -  1.00e+00 1.00e+00f  1
 257  9.1320380e+02 5.73e-05 6.50e+01  -1.8 5.82e-02    -  5.46e-01 1.24e-01f  3
 258  9.4211687e+02 2.18e-05 8.39e+01  -1.6 1.61e-02    -  8.39e-01 7.41e-01f  1
 259  8.7109546e+02 8.48e-06 2.66e+01  -2.0 7.76e-03    -  1.00e+00 7.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  8.4528304e+02 6.77e-06 1.35e+01  -2.2 1.19e-02    -  1.00e+00 7.63e-01f  1
 261  8.1180545e+02 1.95e-05 6.44e+01  -2.9 2.82e-01    -  2.44e-01 1.43e-01f  1
 262  7.8336524e+02 2.51e-05 6.36e+01  -3.3 6.48e-01    -  1.25e-01 3.64e-02f  1
 263  7.4405957e+02 2.19e-05 5.23e+01  -1.9 1.45e+00    -  7.19e-02 3.05e-02f  1
 264  7.2265310e+02 5.75e-05 6.56e+01  -2.4 1.90e+00    -  1.08e-01 1.69e-02f  3
 265  7.0545781e+02 1.79e-04 9.35e+01  -2.3 8.44e-01    -  1.61e-01 9.49e-02f  1
 266  6.7725639e+02 1.46e-04 9.69e+01  -2.2 1.09e+00    -  8.58e-02 4.77e-02f  2
 267  7.6660916e+02 1.34e-04 1.59e+02  -1.4 4.75e-01    -  1.04e-01 1.29e-01f  2
 268  7.1997193e+02 9.84e-05 1.66e+02  -2.1 1.51e-01    -  3.30e-01 3.41e-01f  1
 269  6.3933283e+02 7.44e-05 1.44e+02  -2.8 1.97e-01    -  2.61e-01 1.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.0754957e+02 6.83e-05 9.33e+01  -1.7 1.64e-01    -  2.62e-01 1.23e-01f  1
 271  5.9228648e+02 9.02e-05 7.65e+01  -2.0 1.10e-01    -  1.75e-01 4.50e-01f  1
 272  6.1916189e+02 5.40e-05 9.41e+01  -1.7 3.94e-02    -  8.81e-01 5.57e-01f  1
 273  6.6768646e+02 2.12e-05 5.72e+01  -1.5 1.47e-02    -  6.37e-01 1.00e+00f  1
 274  7.8201427e+02 7.33e-06 5.71e+01  -1.3 1.08e-02    -  9.79e-01 1.00e+00f  1
 275  7.2492294e+02 6.50e-06 4.19e+01  -1.9 1.86e-02    -  1.00e+00 2.18e-01f  1
 276  6.6376129e+02 3.06e-05 4.65e+01  -1.7 4.20e-02    -  1.00e+00 4.54e-01f  1
 277  6.2053597e+02 1.62e-05 5.49e+01  -1.7 2.83e-02    -  1.00e+00 5.00e-01f  2
 278  5.7386649e+02 1.58e-05 4.70e+01  -2.0 1.45e-02    -  9.42e-01 8.35e-01f  1
 279  5.1776699e+02 6.79e-06 2.20e+01  -2.4 7.64e-03    -  1.00e+00 6.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  5.0342645e+02 3.11e-06 1.65e+01  -2.5 4.96e-03    -  1.00e+00 7.12e-01f  1
 281  4.9484752e+02 1.71e-06 1.75e+01  -2.7 7.73e-03    -  1.00e+00 4.92e-01f  1
 282  5.1451559e+02 2.32e-05 7.19e+01  -2.0 5.95e-02    -  4.93e-01 4.04e-01f  2
 283  4.9835957e+02 1.56e-05 6.12e+01  -2.3 7.26e-02    -  8.03e-01 2.80e-01f  2
 284  4.8036745e+02 1.71e-05 6.00e+01  -2.3 1.13e-01    -  4.62e-01 1.87e-01f  1
 285  4.7667726e+02 1.61e-05 5.14e+01  -2.3 3.80e-02    -  4.75e-01 2.67e-01f  2
 286  4.5183401e+02 6.48e-06 1.98e+01  -2.5 5.39e-03    -  9.74e-01 9.82e-01f  1
 287  4.4642554e+02 3.83e-06 1.54e+01  -2.5 9.00e-03    -  1.00e+00 1.00e+00f  1
 288  4.4435349e+02 3.52e-06 2.71e+01  -2.6 3.50e-02    -  9.05e-01 6.92e-02f  4
 289  4.3856193e+02 2.69e-06 2.07e+01  -3.3 1.88e-02    -  1.00e+00 2.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  5.5298662e+02 1.85e-04 1.12e+02  -1.6 6.34e-01    -  8.05e-02 9.91e-02f  1
 291  5.0922347e+02 1.58e-04 1.37e+02  -2.6 4.10e-01    -  6.54e-02 1.59e-01f  1
 292  4.5046293e+02 1.66e-04 1.25e+02  -2.6 1.42e+00    -  1.03e-01 3.75e-02f  1
 293  4.1446333e+02 1.69e-04 1.08e+02  -2.6 5.35e-01    -  1.02e-01 4.71e-02f  1
 294  4.0851219e+02 1.78e-04 1.08e+02  -2.2 3.23e-01    -  1.23e-01 1.05e-01h  1
 295  3.8878766e+02 1.59e-04 9.44e+01  -2.2 1.31e-01    -  3.16e-01 1.17e-01f  1
 296  4.3223312e+02 1.66e-04 6.53e+01  -2.0 9.40e-02    -  1.64e-01 4.97e-01h  1
 297  3.9346077e+02 1.22e-04 5.18e+01  -2.3 4.31e-02    -  9.48e-01 2.62e-01f  1
 298  3.8465145e+02 1.13e-04 4.57e+01  -2.0 7.37e-02    -  3.83e-01 1.17e-01f  3
 299  3.5087452e+02 6.98e-05 2.39e+01  -2.4 3.06e-02    -  1.00e+00 4.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.4284208e+02 4.35e-05 2.71e+01  -3.7 6.89e-02    -  4.42e-01 2.15e-01f  1
 301  3.3366906e+02 3.12e-05 3.21e+01  -2.5 3.85e-02    -  7.60e-01 3.65e-01f  2
 302  3.1902851e+02 1.67e-05 2.19e+01  -2.7 2.56e-02    -  5.85e-01 3.92e-01f  1
 303  3.2319277e+02 6.51e-06 3.80e+01  -2.3 6.28e-03    -  7.09e-01 1.00e+00f  1
 304  3.1061639e+02 5.79e-06 2.69e+01  -2.6 1.24e-02    -  1.00e+00 4.53e-01f  1
 305  3.0720052e+02 7.63e-06 1.24e+01  -2.3 6.48e-02    -  4.28e-01 1.52e-01f  2
 306  3.0884080e+02 8.72e-06 3.94e+01  -2.2 6.99e-02    -  5.62e-01 1.86e-01f  3
 307  3.0124640e+02 4.28e-05 4.22e+01  -2.4 7.88e-02    -  5.58e-01 6.23e-01f  1
 308  3.0549743e+02 4.06e-05 5.81e+01  -2.1 1.96e-01    -  3.57e-01 2.27e-01f  1
 309  2.9686391e+02 3.03e-05 5.24e+01  -2.4 5.60e-02    -  3.12e-01 1.60e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.7856510e+02 1.91e-05 3.85e+01  -2.6 1.84e-02    -  1.00e+00 3.30e-01f  1
 311  2.6902899e+02 1.09e-05 3.32e+01  -2.5 6.73e-02    -  4.53e-01 2.84e-01f  1
 312  2.5532376e+02 1.03e-05 2.59e+01  -2.7 5.53e-02    -  6.59e-01 3.27e-01f  1
 313  2.5093333e+02 1.44e-05 3.90e+01  -2.4 1.37e-01    -  2.61e-01 1.57e-01f  1
 314  2.4582125e+02 1.56e-05 3.69e+01  -3.2 1.05e-01    -  2.54e-01 1.55e-01f  1
 315  2.3298026e+02 1.26e-05 3.20e+01  -2.8 4.23e-02    -  4.39e-01 3.87e-01f  1
 316  2.3168923e+02 8.45e-06 2.77e+01  -2.4 2.60e-02    -  5.62e-01 2.50e-01f  3
 317  2.2831092e+02 5.17e-06 1.88e+01  -2.5 8.69e-03    -  1.00e+00 3.41e-01f  1
 318  2.3742961e+02 7.59e-06 3.27e+01  -2.3 3.48e-02    -  4.37e-01 5.57e-01f  1
 319  2.2437752e+02 2.56e-05 2.43e+01  -2.5 5.79e-02    -  5.31e-01 4.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.2159944e+02 3.03e-05 2.65e+01  -2.1 9.85e-02    -  2.76e-01 1.41e-01f  2
 321  2.1908789e+02 2.07e-05 1.76e+01  -2.4 1.38e-02    -  8.53e-01 2.50e-01f  3
 322  2.4351545e+02 3.67e-06 3.12e+01  -2.1 7.13e-03    -  1.00e+00 1.00e+00f  1
 323  2.4635593e+02 2.58e-06 3.05e+01  -2.1 4.51e-03    -  9.46e-01 1.00e+00f  1
 324  2.1092240e+02 5.54e-06 6.36e+00  -2.5 1.49e-02    -  1.00e+00 8.00e-01f  1
 325  1.9943193e+02 1.55e-05 1.77e+01  -2.6 5.89e-02    -  1.00e+00 5.15e-01f  1
 326  1.9631175e+02 2.25e-05 2.32e+01  -2.3 1.38e-01    -  3.48e-01 1.43e-01f  2
 327  1.9687163e+02 2.34e-05 5.81e+01  -2.2 2.32e-01    -  2.83e-01 1.88e-01f  1
 328  1.9376124e+02 2.02e-05 5.34e+01  -2.5 1.34e-01    -  3.66e-01 1.82e-01f  1
 329  1.8739127e+02 1.74e-05 4.65e+01  -2.4 9.99e-02    -  3.97e-01 2.38e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.7651802e+02 1.37e-05 5.24e+01  -4.0 6.17e-02    -  4.40e-01 2.11e-01f  1
 331  1.7274301e+02 6.83e-06 3.22e+01  -2.6 1.46e-02    -  5.58e-01 3.34e-01f  2
 332  1.6747030e+02 2.12e-06 2.06e+01  -2.6 4.54e-03    -  8.77e-01 1.00e+00f  1
 333  1.6285714e+02 6.79e-07 7.51e+00  -2.7 5.20e-03    -  1.00e+00 6.51e-01f  1
 334  1.5804300e+02 5.07e-06 1.79e+01  -2.9 2.63e-02    -  1.00e+00 6.44e-01f  1
 335  1.5259573e+02 1.27e-05 2.90e+01  -2.6 1.22e-01    -  4.66e-01 2.54e-01f  2
 336  1.5156641e+02 9.76e-06 2.57e+01  -2.4 2.24e-01    -  2.93e-01 5.48e-02f  3
 337  1.4879425e+02 1.29e-05 2.54e+01  -2.8 5.98e-02    -  5.76e-01 2.44e-01f  2
 338  1.4167033e+02 2.04e-05 3.65e+01  -4.0 1.08e-01    -  3.54e-01 2.29e-01f  1
 339  1.3801612e+02 1.81e-05 4.90e+01  -2.9 1.38e-01    -  3.38e-01 1.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.4674428e+02 1.61e-05 3.80e+01  -2.4 1.33e-01    -  2.24e-01 2.12e-01f  1
 341  1.3984432e+02 2.02e-05 5.34e+01  -2.8 1.00e-01    -  3.67e-01 3.10e-01f  1
 342  1.3564268e+02 2.15e-05 4.89e+01  -2.8 1.42e-01    -  3.19e-01 9.74e-02f  2
 343  1.2906475e+02 1.11e-05 4.89e+01  -4.0 6.36e-02    -  1.31e-01 3.16e-01f  1
 344  1.2585058e+02 4.74e-06 2.26e+01  -2.9 1.34e-02    -  9.33e-01 6.61e-01f  1
 345  1.3614231e+02 2.50e-05 1.66e+01  -2.5 1.88e-02    -  3.66e-01 1.00e+00f  1
 346  1.3374144e+02 1.10e-05 2.33e+01  -2.8 1.47e-02    -  7.86e-01 5.00e-01f  2
 347  1.2159466e+02 1.91e-05 1.53e+01  -3.0 2.62e-02    -  1.00e+00 9.06e-01f  1
 348  1.2094718e+02 1.82e-05 1.22e+01  -2.7 4.81e-02    -  3.97e-01 6.24e-02f  3
 349  1.1955922e+02 3.42e-06 1.45e+01  -3.0 3.89e-03    -  1.00e+00 8.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.1558526e+02 1.70e-06 1.16e+01  -4.0 7.38e-03    -  8.03e-01 4.06e-01f  1
 351  1.1190662e+02 4.04e-06 1.22e+01  -3.3 4.11e-02    -  5.26e-01 2.75e-01f  1
 352  1.0862335e+02 1.04e-05 1.67e+01  -3.3 6.16e-02    -  3.77e-01 2.95e-01f  1
 353  1.0807624e+02 9.08e-06 2.64e+01  -3.1 5.95e-02    -  4.07e-01 1.72e-01f  2
 354  1.0463875e+02 1.15e-05 2.19e+01  -3.3 5.07e-02    -  4.65e-01 4.13e-01f  1
 355  1.0991381e+02 8.55e-06 2.74e+01  -2.7 5.87e-02    -  2.05e-01 2.79e-01f  1
 356  1.0834407e+02 9.37e-06 4.15e+01  -3.1 5.73e-02    -  3.11e-01 2.45e-01f  1
 357  1.0556254e+02 5.15e-06 2.00e+01  -3.1 9.79e-03    -  7.41e-01 7.71e-01f  1
 358  1.0132519e+02 1.01e-06 1.47e+01  -3.1 4.33e-03    -  5.88e-01 8.62e-01f  1
 359  9.8656701e+01 1.40e-06 9.96e+00  -3.3 4.05e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.6184071e+01 6.61e-07 7.66e+00  -4.0 1.05e-02    -  1.00e+00 5.06e-01f  1
 361  9.5730297e+01 7.56e-07 8.12e+00  -3.2 1.12e-01    -  5.18e-01 1.20e-01f  2
 362  9.6356811e+01 1.38e-05 1.42e+01  -2.9 1.61e-01    -  1.64e-01 1.99e-01f  1
 363  9.4682775e+01 3.04e-05 1.65e+01  -3.4 4.01e-01    -  1.05e-01 4.73e-02f  1
 364  9.8192860e+01 9.05e-05 3.90e+01  -2.5 7.04e-01    -  1.62e-01 6.12e-02f  1
 365  9.6631063e+01 8.54e-05 2.62e+01  -3.2 9.18e-02    -  3.14e-01 1.35e-01f  1
 366  9.2245780e+01 3.10e-05 2.53e+01  -3.2 1.34e-01    -  2.27e-01 1.42e-01f  1
 367  9.0128333e+01 2.90e-05 2.88e+01  -4.0 6.50e-02    -  2.01e-01 1.04e-01f  1
 368  8.8525947e+01 1.18e-05 1.82e+01  -3.5 1.87e-02    -  5.67e-01 3.99e-01f  1
 369  8.6060514e+01 8.71e-06 2.16e+01  -4.0 8.79e-03    -  6.91e-01 3.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  8.4422337e+01 1.19e-05 1.29e+01  -4.0 4.85e-03    -  7.74e-01 3.88e-01f  1
 371  8.4058032e+01 6.78e-07 1.09e+01  -3.5 6.39e-03    -  6.48e-01 7.71e-01f  1
 372  8.3124114e+01 9.52e-07 7.83e+00  -4.0 1.27e-02    -  3.25e-01 3.01e-01f  1
 373  8.2673459e+01 8.60e-07 7.85e+00  -3.7 1.10e-02    -  6.15e-01 3.02e-01f  2
 374  8.1036062e+01 9.90e-07 7.33e+00  -4.0 1.44e-02    -  8.45e-01 6.77e-01f  1
 375  8.0860293e+01 3.45e-06 1.12e+01  -4.0 8.18e-02    -  1.85e-01 1.78e-01f  1
 376  8.0314765e+01 2.91e-06 1.42e+01  -4.0 2.48e-02    -  5.04e-01 2.53e-01f  2
 377  8.1750456e+01 8.07e-06 2.00e+01  -3.4 3.53e-02    -  2.36e-01 4.23e-01f  1
 378  8.0973941e+01 7.21e-06 2.13e+01  -3.8 7.83e-02    -  2.09e-01 2.42e-01f  1
 379  8.0222817e+01 3.51e-06 1.73e+01  -3.8 4.21e-02    -  9.91e-02 1.36e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  8.4654760e+01 4.36e-06 1.08e+01  -3.1 1.66e-02    -  3.69e-01 7.79e-01f  1
 381  8.3643992e+01 3.72e-06 9.49e+00  -3.4 1.87e-02    -  6.04e-01 2.47e-01f  2
 382  8.1964672e+01 9.79e-06 7.82e+00  -3.4 3.34e-02    -  8.09e-01 6.11e-01f  1
 383  8.1638961e+01 9.32e-06 1.12e+01  -3.4 3.40e-01    -  3.89e-01 3.47e-02f  4
 384  8.1369351e+01 1.16e-05 2.62e+01  -3.4 3.82e-01    -  5.75e-01 8.14e-02f  3
 385  8.0903760e+01 1.15e-05 2.33e+01  -3.4 9.89e-01    -  1.73e-01 1.94e-02f  4
 386  8.0402048e+01 5.80e-06 1.99e+01  -3.4 3.78e-01    -  2.15e-01 4.35e-02f  3
 387  7.9528916e+01 2.99e-05 3.44e+01  -3.4 9.29e-01    -  1.97e-01 7.91e-02f  2
 388  8.1739329e+01 5.13e-05 7.55e+01  -2.4 3.34e+00    -  2.59e-01 5.27e-02f  1
 389  8.0621966e+01 5.72e-05 8.15e+01  -3.2 2.41e+00    -  1.14e-01 1.48e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  7.9714906e+01 4.52e-05 7.70e+01  -3.2 6.38e-01    -  1.43e-01 9.04e-02f  2
 391  7.9391773e+01 4.59e-05 6.70e+01  -3.2 4.63e-01    -  1.78e-01 4.21e-02f  3
 392  8.3005457e+01 4.74e-05 4.03e+01  -2.7 1.00e-01    -  3.16e-01 2.20e-01f  2
 393  8.0495248e+01 3.42e-05 2.81e+01  -3.1 1.53e-01    -  4.72e-01 2.73e-01f  2
 394  7.7298229e+01 3.04e-05 3.29e+01  -3.1 2.13e-01    -  1.52e-01 9.21e-02f  1
 395  7.6737806e+01 2.39e-05 2.36e+01  -3.0 3.58e-02    -  3.29e-01 1.76e-01f  2
 396  7.3085544e+01 1.48e-05 1.13e+01  -3.6 3.65e-02    -  5.43e-01 3.56e-01f  1
 397  7.2984680e+01 1.23e-05 8.67e+00  -3.0 2.83e-01    -  2.44e-01 6.66e-02f  2
 398  7.2743970e+01 1.24e-05 1.23e+01  -3.2 1.03e-01    -  5.02e-01 5.70e-02f  4
 399  7.3609544e+01 1.29e-05 2.03e+01  -2.9 8.07e-02    -  6.19e-01 1.84e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  7.3465977e+01 1.08e-05 2.50e+01  -3.0 3.42e-02    -  9.64e-01 2.74e-01f  2
 401  7.1073725e+01 7.80e-06 2.00e+01  -4.0 2.89e-02    -  7.10e-01 2.08e-01f  1
 402  7.6438531e+01 7.63e-06 2.77e+01  -2.8 3.42e-02    -  3.95e-01 5.00e-01f  2
 403  8.3256845e+01 4.12e-06 2.35e+01  -2.6 2.25e-02    -  9.41e-01 5.00e-01f  2
 404  8.1688178e+01 1.55e-06 1.21e+01  -2.8 3.85e-03    -  1.00e+00 1.00e+00f  1
 405  7.8956684e+01 5.27e-07 8.27e+00  -2.8 2.49e-03    -  1.00e+00 1.00e+00f  1
 406  7.2204253e+01 1.04e-06 6.50e+00  -3.6 2.54e-03    -  1.00e+00 6.21e-01f  1
 407  6.7684571e+01 1.52e-06 6.80e+00  -3.4 1.99e-02    -  1.00e+00 6.87e-01f  1
 408  6.9144530e+01 9.61e-07 1.24e+01  -3.0 2.99e-02    -  4.60e-01 2.50e-01f  3
 409  6.8455698e+01 2.49e-06 1.37e+01  -3.2 1.29e-02    -  6.49e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  6.8035431e+01 2.24e-06 1.31e+01  -3.2 1.41e-02    -  5.97e-01 1.22e-01f  4
 411  6.5136318e+01 1.18e-06 7.53e+00  -4.0 5.25e-03    -  1.00e+00 4.34e-01f  1
 412  6.4102146e+01 1.24e-06 8.36e+00  -3.8 1.45e-02    -  8.07e-01 4.92e-01f  1
 413  6.1890221e+01 2.99e-07 6.56e+00  -4.0 1.28e-02    -  6.45e-01 5.23e-01f  1
 414  6.4723031e+01 2.96e-06 2.07e+01  -3.3 2.82e-02    -  2.73e-01 5.00e-01f  2
 415  6.1302937e+01 1.31e-06 4.36e+00  -3.7 6.76e-03    -  1.00e+00 1.00e+00f  1
 416  6.0195832e+01 5.12e-07 5.03e+00  -4.0 6.58e-03    -  6.47e-01 5.55e-01f  1
 417  5.9478735e+01 2.49e-07 2.57e+00  -4.0 4.28e-03    -  1.00e+00 7.98e-01f  1
 418  5.9531954e+01 2.90e-07 2.87e+00  -3.7 2.33e-02    -  3.40e-01 3.55e-01f  2
 419  5.9198912e+01 7.87e-06 1.18e+01  -4.0 5.54e-02    -  4.65e-01 4.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.8571411e+01 1.03e-05 1.20e+01  -4.0 5.24e-01    -  1.71e-01 5.53e-02f  2
 421  6.2120205e+01 2.61e-05 2.66e+01  -3.0 1.94e+00    -  5.04e-02 6.63e-02f  1
 422  6.1769304e+01 2.61e-05 2.68e+01  -3.9 1.55e+00    -  2.00e-01 6.17e-03f  1
 423  6.1291926e+01 3.82e-05 2.41e+01  -3.9 5.05e-01    -  1.71e-01 1.03e-01f  1
 424  6.0681853e+01 6.78e-05 3.65e+01  -3.9 8.62e-01    -  7.05e-02 8.05e-02f  1
 425  5.8712387e+01 1.18e-04 2.60e+01  -3.9 8.14e-01    -  1.62e-01 6.92e-02f  1
 426  5.6591062e+01 1.35e-04 3.34e+01  -3.9 5.18e-01    -  6.91e-02 9.69e-02f  1
 427  5.5527437e+01 1.18e-04 3.08e+01  -3.0 3.31e-01    -  1.17e-01 3.57e-02f  1
 428  7.0076620e+01 3.28e-05 5.54e+01  -2.8 5.42e-02    -  1.00e-01 2.69e-01f  1
 429  5.6566798e+01 9.56e-06 1.66e+01  -3.4 8.24e-03    -  6.76e-01 6.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.4342577e+01 3.89e-06 4.09e+00  -3.4 1.28e-02    -  8.09e-01 8.97e-01f  1
 431  5.3653563e+01 1.92e-06 9.07e+00  -3.5 6.68e-03    -  8.03e-01 4.63e-01f  2
 432  5.5585599e+01 2.34e-06 8.98e+00  -3.2 7.00e-03    -  5.97e-01 1.00e+00f  1
 433  5.4855812e+01 2.72e-06 9.28e+00  -3.3 4.64e-02    -  4.71e-01 2.76e-01f  2
 434  5.4334194e+01 2.58e-06 1.17e+01  -3.3 7.80e-02    -  4.26e-01 1.06e-01f  2
 435  5.3351022e+01 2.07e-06 1.11e+01  -3.3 9.17e-02    -  6.32e-01 1.49e-01f  1
 436  5.5308780e+01 1.15e-05 2.52e+01  -2.9 2.59e-01    -  3.46e-01 1.30e-01f  2
 437  5.4798040e+01 1.06e-05 1.98e+01  -3.3 8.22e-02    -  4.23e-01 7.02e-02f  4
 438  5.2951224e+01 1.19e-05 1.96e+01  -3.3 1.11e-01    -  5.94e-01 2.42e-01f  2
